[Adblock Plus 2.0]
! Version: 202110151505
! Title: CJX's Annoyance List
! Last modified: 2021/10/15 15:05 +0800
! Expires: 4 days (update frequency)
! Homepage: https://github.com/cjx82630/cjxlist
!
! License: https://github.com/cjx82630/cjxlist/blob/master/LICENSE
! Supplement for "EasyList China+EasyList" & "EasyPrivacy"
! Removed Annoyances, Self-promotion & Privacy Protection on Chinese Websites
! Email (cjxlist@gmail.com)
!#include cjx-ublock.txt
!--------------------------General blocking filters---------------------------!
/wiseatom/banner/pack_
-bobo_recommend_
/3dmgamegzh.png
=mumumoniqi-piaochuang-
/dongaogg/*
/live800.
/loooyu.js
/shenmago_download_app_
/source/plugin/yw_alertlogin/*
/tb/_/video_frs_head_
/tencentvideo/script/webtips/*
/tianya_recommend?
/to8to_pc/chunks/slide_and_popup_
/wp-content/plugins/upprev/*
/yksmartbanner.
/z.zolapp.
=Ad_ZPlusGoods&
!------------------------General element hiding rules-------------------------!
###doyoo_mon_mask
###doyoo_monitor
##.siteAnn1
###SOHU_MAIN > .module-cmt-float-bar
###appBottomIn
###appIn
###appqrcode
###bottomApp
###bottom_qr_code
###login_wp.foot_flwp
###qrcodeDownloadBar
###qrcodeWrap
###sign-ad
###upprev_box
###windlocation
##.s.u.m.o.me.scrollbox-popup
###pop_hongbao
###bgframe[style^="position: fixed;"]
!-----------------------------Union&third-party-------------------------------!
127.0.0.1 hexun.com/2016/pc/618.swf
127.0.0.1 hexun.com/2017-11-07/191534592.jpg
127.0.0.1 hexun.com/inc/popbox.aspx
127.0.0.1 hexun.com^*/appDplus
127.0.0.1 hjapi.com/v1/pageSoftText?
127.0.0.1 hjfile.cn/lib/hui/footer/0.1.0/footer.js
127.0.0.1 hjfile.cn/lib/uzhi/uzt.
127.0.0.1 hjfile.cn/site/hj-lzs/
127.0.0.1 hjfile.cn/site/js/pop_gift_plugin.js
127.0.0.1 house365.com/js/fixWin.php
127.0.0.1 howbuy.com/subject/js/jquery.blockUI.js
127.0.0.1 howbuy.com/subject/js/layer/layer.js
127.0.0.1 hujiang.com/Web/tx.ashx
127.0.0.1 iask.sina.com.cn/s-b/mxbg
127.0.0.1 iciba.com/static/images/download_banner.png
127.0.0.1 ifeng.com/uploadfiles/main_blog/main_child/v3_block
127.0.0.1 ifengimg.com/auto/js/*enquiry
127.0.0.1 ifengimg.com^*/red2018icon.
127.0.0.1 igo.cn/liuxue/js/slideBar
127.0.0.1 imall.cctv.com^
127.0.0.1 imall.cntv.cn^
127.0.0.1 ithome.com/block/headerline$subdocument
127.0.0.1 ithome.com/images/productgif/pcmaster.gif
127.0.0.1 ithome.com/images/v2.1/downsoftmaster.gif
127.0.0.1 jc001.cn/img/yhj.gif
127.0.0.1 jc001.cn/indexnew/js/yuyue.js
127.0.0.1 jia.com/js/common/jia-common.js
127.0.0.1 jia.com/js/tuku/footBanner_
127.0.0.1 jia.com/js/zixun/news.js
127.0.0.1 jia.com/js/zixun/zixun_
127.0.0.1 jianshe99.com/lamu/
127.0.0.1 kaoyan.com/__pub/shop_book.html
127.0.0.1 kaoyan.com/global/js/backtopnew.js
127.0.0.1 kaoyan.com/school/final_class.html
127.0.0.1 kaoyan.com/school/js/yz.school.packed.js
127.0.0.1 kekenet.com/images/*/app
127.0.0.1 kgimg.com/public/root//images/hardware.jpg
127.0.0.1 kongzhong.com/style/newindex/js/tad.js
127.0.0.1 koolearn.com/v2/js/*AD.js
127.0.0.1 koolearn.com/v2/js/wxewm.js
127.0.0.1 koolearn.com/www/subject/script/subject_form.js
127.0.0.1 koolearn.com/zt/poster_js/$domain=~www.koolearn.com
127.0.0.1 kuakao.com:6053/floatcard?
127.0.0.1 kuwo.cn/static/swf/xctg.swf
127.0.0.1 lofter.com/blogPhotoAd?
127.0.0.1 lofter.com/mailEntry.do?blogad
127.0.0.1 longzhu.com/i/api/videos/dailyRecommend?
127.0.0.1 me360.com/swt/swt.js
127.0.0.1 meilele.com/js/mll/baiduLabelRecommend.
127.0.0.1 mianwww.com/wp-content/uploads/2014/05/insigmaedu1.gif
127.0.0.1 mitbbs.com/img/app
127.0.0.1 mnks.cn/jk/appAD_
127.0.0.1 mtime.cn/library/*/ECommerce/GoodsAndFeatureCtrl.js
127.0.0.1 naajie.com/float.js
127.0.0.1 netease.com/f2e/auto/modules/float-ask-price/
127.0.0.1 netease.com/fz/interface/frontend/fz.do?pos=tongyong-
127.0.0.1 netease.com^*bobologo
127.0.0.1 neuralstemcell.com.cn/img/js.js
127.0.0.1 ntce.com/images/js/ntce_public.js
127.0.0.1 offcn.com/index.php?m=dbsource&c=call&a=get&id=75
127.0.0.1 offcn.com/offcnewm/
127.0.0.1 ol-img.com/channel/tuku/js/tukuPopup.js
127.0.0.1 pcauto.com.cn/forum/1508/intf7631.js
127.0.0.1 pcauto.com.cn/forum/autobbs/clubtl/
127.0.0.1 pchome.com.tw/js/fancybox/
127.0.0.1 pconline.com.cn/intf/hot_
127.0.0.1 pinggu.org/api/bbsgg.
127.0.0.1 pstatp.com/growth/mobile_list/image/bonus_
127.0.0.1 pstatp.com^*/bannersdk/
127.0.0.1 qhimg.com/static/5dcd236fc857be9c,5b391c33a0748022.js
127.0.0.1 qidian.com/Images/990x40_
127.0.0.1 qudao.com/common/minisite.js
127.0.0.1 qyer.com/qcross/home/ajax?action=banner
127.0.0.1 qyerstatic.com/common/models/common/component/footerBanner/
127.0.0.1 rjzxw.com/temp/index.files/logo2.gif
127.0.0.1 rrjc.com/home/seo/ad/
127.0.0.1 shejiben.com/common/libs/layer.js
127.0.0.1 shejiben.com/common/widgets/ui/*zb.js
127.0.0.1 shopping.udn.com/mall/cus/cat/OutWebAd.do?
127.0.0.1 showguide.cn/templets/*/qqcenter.js
127.0.0.1 showguide.cn/templets/*/sg-ad.js
127.0.0.1 sina.com.cn/1016/getPhones-
127.0.0.1 sina.com.cn^*/energypop.
127.0.0.1 sinaimg.cn/finance/*/hqMainTopBanner.js
127.0.0.1 sinaimg.cn/finance/*/sideQR
127.0.0.1 sinaimg.cn/finance/app2018/js/appbar.js
127.0.0.1 sinaimg.cn/finance/hq_finapp_ad/
127.0.0.1 sinaimg.cn/finance/ny_live*.js
127.0.0.1 sinaimg.cn/finance/wanghong_
127.0.0.1 sinaimg.cn/large/a518ed97jw1eu4mxubbe6j209q01e3ys.jpg
127.0.0.1 sinaimg.cn/mw690/005uyUwYjw1eocc98cbgag30gk02ygm9.gif
127.0.0.1 sinaimg.cn/tech/*/sidebar.js
127.0.0.1 sinaimg.cn^*/everyoneReading.js
127.0.0.1 soft4fun.net/wp-content/themes/arthemia/js/common_footer_min.js
127.0.0.1 soso.com/wenwen/i/ad/
127.0.0.1 soufunimg.com/common_m/m_public/js/wa
127.0.0.1 sp.qf.56.com^
127.0.0.1 taobao.com/api/data/v2/d9543feac7c9433a98bc85be3ba856b1.js
127.0.0.1 taobao.com/js/smartbanner/
127.0.0.1 tfg2.com/images/upfile/banner/
127.0.0.1 tianya.cn/shang/*/index.shtml
127.0.0.1 tianyaui.com/cms_fragments/res/*/bbs_include_mod.js
127.0.0.1 tianyaui.com/global/dashang/vip_seat/js/ds_vip_seat.js
127.0.0.1 to8to.com/assets/wap//common/widgets/appGuide/appGuide.
127.0.0.1 to8to.com/yezhu/zxbjWidget.
127.0.0.1 to8to.com^*_bottom_
127.0.0.1 toutiao.haotui.com/data/js/0.js
127.0.0.1 tq.cn/floatcard?
127.0.0.1 tsdmw.net/img01/MP3/pm_
127.0.0.1 tuyiyi.com/tuyiyi/m.js
127.0.0.1 tv002.com/img/down1_ssp1.gif
127.0.0.1 upaiyun.com/wp-content/uploads/2016/12/wenzhangyouce
127.0.0.1 w3cschool.cn/attachments/image/20170919/1505817817281252.jpg
127.0.0.1 wanwan.sina.com.cn/kb/
127.0.0.1 wanwan.sina.com.cn/sinasupersport/back/
127.0.0.1 wbiao.cn/common/adapi/
127.0.0.1 wbiao.cn/common/newsbannerAds/
127.0.0.1 wbiao.co/src2/js/expand/fudong/
127.0.0.1 webservice.360doc.com^
127.0.0.1 wingontravel.com/Static/headerfooter/Content/js/masterpage.
127.0.0.1 wumii.cn/ext/relatedItemsWidget
127.0.0.1 wuxibus.com/Image/title
127.0.0.1 xcar.com.cn/bbs/adfocus.js
127.0.0.1 xiaoma.com/kf.php?arg=
127.0.0.1 xiaoma.com/xiaoma/www/js/article_right
127.0.0.1 xnimg.cn^*/liveinc/rightlive.js
127.0.0.1 ye120.com/swt.js
127.0.0.1 ye120.com/zool.js
127.0.0.1 youdao.com/market/banner/banner
127.0.0.1 youdao.com/www/banner.html
127.0.0.1 yytcdn.com/js/common/widget/pcpusher.
127.0.0.1 zhiyoo.com/mplus/images/banner.jpg
127.0.0.1 zndsssp.dangbei.net^
127.0.0.1 zol-img.com.cn/star/image/star-banner2.gif
127.0.0.1 zol.com/index.php?c=ZolShopIndex
127.0.0.1 zp365.com/newhousered/hb-index-pop-
127.0.0.1 zuoyebang.cc/static/question/question/resource/QRCode_
127.0.0.1 zuoyebang.cc/zyb_4953cbb8a9a2332469592196c056a906.jpg
127.0.0.1 yuedu.baidu.com/hybrid/wkrec/search?
127.0.0.1 zhan.com^*/middle_ad_modal.js
127.0.0.1 dealmoon.com/build/js/www/home/activity-pop/index.
127.0.0.1 zglww.net/jsnew/pfkf.js
127.0.0.1 ld0766.com/index.php?m=call&id=10
127.0.0.1 sina.com.cn/other/src/app/SFANewVersionPop.js
127.0.0.1 qq.com/inc/utf8/nav/ad.htm
127.0.0.1 gtimg.com/finance/js/st/p/cms/ce56e2f3303d17b6.js
127.0.0.1 gtimg.com/finance/js/st/p/quotpage/maxcard_
127.0.0.1 med66.com/lamu/
127.0.0.1 51cto.com/edu/blog/*box.js
127.0.0.1 taisha.org/statics/js/pc2.0/common/form.bottom.
127.0.0.1 autoimg.cn/club/v1Content/images/heycar
127.0.0.1 china.cn/js/common/daniel_pop/
127.0.0.1 chinaacc.com/lamu/*dl-
127.0.0.1 chinaacc.com/lamu/*piao
127.0.0.1 xhd.cn/topic/leyu-piaofu/
127.0.0.1 zol.com.cn/index.php?c=Api_JumpApi&
127.0.0.1 jjwxc.net/adsmanage.
127.0.0.1 sinaimg.cn/tech/zcapp2018/zcapp.js
127.0.0.1 233.com/js/side.htm
127.0.0.1 soufunimg.com/homepage/new/*/buttomLayer.js
127.0.0.1 vuetifyjs.com/notify.json
127.0.0.1 qhres.com/static/b4f92ac067a4768b/v4/modules/footer.js
127.0.0.1 daniujiaoyu.com/js/zk
127.0.0.1 daniuxuexiao.org.cn/js/zk
127.0.0.1 weiyun.com/proxy/domain/boss.qzone.qq.com/fcg-bin/fcg_get_multiple_strategy?
127.0.0.1 aoji.cn/static/js/pushadv.js
127.0.0.1 aoji.cn/static/js/yiliao/ad_common.js
127.0.0.1 zx123.cn/templates/zx123cs/theme-2015/js/right_xh.js
127.0.0.1 people.com.cn/rmrb/tplimg/new.js
127.0.0.1 appledaily.hk/banners/subscription/
127.0.0.1 bilibili.com/x/web-interface/archive/special/recommend?aid=
127.0.0.1 lancdn.com/tmp3/GG_Notice.png
127.0.0.1 zhangzishi.cc/cdn-cgi/apps/
127.0.0.1 macx.cn/js/blockadblock.js
127.0.0.1 bestqikan.com/static/js/swt.js
127.0.0.1 51cto.com/js/activity_pop.js
127.0.0.1 kuakao.com/index.php?m=content&c=index&a=show_ad
127.0.0.1 qinxue100.com/qinxue/pc/js/add_js.js
127.0.0.1 hujiang.com/ciku/getDetailSoftText/
127.0.0.1 hujiang.com/ciku/getLesson
127.0.0.1 zbcdn.net/__uvjgyw/slb.default.js
127.0.0.1 sina.com.cn/other/src/sfc_app_sidebar.js
127.0.0.1 sinaimg.cn/cj/finance/forex/res/searchCallup.js
127.0.0.1 tsdm.live/weibo.html
127.0.0.1 28.com/public/js/w3c_float.js
127.0.0.1 kmf.com/da/do
127.0.0.1 daiyanbao.com/flash/md
127.0.0.1 banzou.name/qq/qq2.js
127.0.0.1 5888.tv/Js/topBanner.js
127.0.0.1 dfcfw.com/zndh/
127.0.0.1 jsdelivr.net/npm/live2d-
127.0.0.1 51offer.com/mod/public/talk/
127.0.0.1 51offer.com/pageData/getDataByModuleIdandKey.html?leadkey=adList&
127.0.0.1 chinalawedu.com/js/weixin/weixin.js
127.0.0.1 chinalawedu.com/js/zxkf.js
127.0.0.1 baidu.com/xpage/form/getform?id=wk_pc_skin
127.0.0.1 aixifan.com/static/*/appGuide/
127.0.0.1 icourse163.org/dwr/call/plaincall/CommonBean.obtain.dwr
127.0.0.1 3158.cn/min/webim.
127.0.0.1 3158.cn/static/js/fixbtm/
127.0.0.1 house365.com/im_show/imshow.js
127.0.0.1 qixin007.com/webbanner/
127.0.0.1 gamersky.com/wap/js/gs/gsAllOpenAppBtn.
127.0.0.1 meiju22.com/new/Public/gg.js
127.0.0.1 heibaizhibo.com/_nuxt/87a5efd04908651591f7.js
127.0.0.1 ymlykj.com/nuxt/static/liveBanner.jpg
127.0.0.1 jin10.com/assets/img/sites/index/vip_ad
127.0.0.1 jin10.com/news_service/static/config/details.config.
127.0.0.1 jmw.com.cn/m_v2/js/active.js
127.0.0.1 dyhjw.com/Public/v3/appdown/images/AppEntrance.png
127.0.0.1 chazidian.com/statics/images/wangke.jpg
127.0.0.1 sinaimg.cn/sports/20214c6d/20181128/880_110.png
127.0.0.1 cifnews.com/common/js/d/d/tea.js
127.0.0.1 cifnews.com/yuguo3.0/live_dynamic/js/live_dynamic.js
127.0.0.1 cifnews.com/ajax/adrequest/
127.0.0.1 7k7k.com/api/position/
127.0.0.1 7k7k.com/js/bg-img.js
127.0.0.1 6080.tv/public/js/m/uaredirectformobile.js
127.0.0.1 gliacloud.com/player/adgeek_teep
127.0.0.1 365xuet.com/assets/web/js/main.jsr_
127.0.0.1 17house.com/zt/style/pc/js/zt_
127.0.0.1 y3600.cc/20
127.0.0.1 zupulu.com/scripts/app/app.js
127.0.0.1 yunzhan365.com/resourceFiles/js/weixin-share.js
127.0.0.1 127.net/m/*/promPic.jpg
127.0.0.1 xyj321.com/static/xyj/js/foot_slide_bar_
127.0.0.1 xyj321.com/static/zx/js/zx-con-jsq_
127.0.0.1 sinaimg.cn/wap/project/blog_to_news_banner/
127.0.0.1 zikao365.com/upload/js/pfgg/
127.0.0.1 gaosan.com/js/b.js
127.0.0.1 igo99.cn/js/freetest.js
127.0.0.1 huobaowang.com/meeting/js/hbchat.
127.0.0.1 chinaacc.com/upload/*_mjy_
127.0.0.1 music.163.com^$domain=mvcat.com
127.0.0.1 offcn.com/index.php?m=dbsource&c=call&a=get&id=77
127.0.0.1 yizhibo.com/special/h5corner.html
127.0.0.1 feedou.com/nzq/style/pc/js/zt_bottom.js
127.0.0.1 66zhuang.com/public_2017/js/count-gou.js
127.0.0.1 xuexila.com^*-xxl.js
127.0.0.1 sogoucdn.com/translate/ssr/static/img/banner-
127.0.0.1 cls.cn/v2/web/ad?
127.0.0.1 aisixiang.com/images/*-20
127.0.0.1 yiihuu.com/assets/common/yh/js/yh.ad.
127.0.0.1 guokr.com/apis/flowingboard/item/guokrapp_
127.0.0.1 csdnimg.cn/common/redpack/redpack.js
127.0.0.1 w3cschool.cn/index/*Advert
127.0.0.1 sinaimg.cn/news/diversion/index2/static/js/index.
127.0.0.1 sinaimg.cn^*/pushDiversion*.js
127.0.0.1 msstatic.com/huya/main3/widget/DiyActLayer/DiyActLayer_*.js
127.0.0.1 iviewui.com/v1/*?name=
127.0.0.1 sinaimg.cn/news/article/article_qcode
127.0.0.1 niuacc.com/static/common/js/145.js
127.0.0.1 yyetss.com/static/modal.js
127.0.0.1 pcauto.com.cn/zt/*_dialog/cjx-pc-half_
127.0.0.1 thepaper.cn/bottomBanner_
127.0.0.1 iiikefu.com/wp-content/plugins/halfdata-green-popups/js/lepopup.js
127.0.0.1 51cto.com/home/web/js/new_login/iframe.js
127.0.0.1 sinaimg.cn/large/007drMcOly1gfnqzv8a7ij30xc02nwfr.jpg
127.0.0.1 mydrivers.com/2021/www/nianhuojie.png
127.0.0.1 sinaimg.cn^*/yyy_pop
127.0.0.1 tiexue.net/pic/tx_1220.jpg
127.0.0.1 gushiwen.org/getTicket.aspx
127.0.0.1 51cto.com/edu/center/js/interaction_iframe.js
127.0.0.1 360doc.com/js/showarticle.js
127.0.0.1 jishulink.com/images/content/visitor-footer-
127.0.0.1 jishulink.com/images/activity/invite_
127.0.0.1 codenong.com/c1.js
127.0.0.1 zhenbuka*/statics/js/toastr/jquery.toast.js
127.0.0.1 olevod.com/template/conch/asset/js/hlhtml.js
127.0.0.1 iqiyi.com/js/common/mars_v.js
127.0.0.1 jsdelivr.net/gh/huang545/huang1111@1.0/bottom.png
127.0.0.1 pstatp.com/origin/137370002e7fbe11b296a
127.0.0.1 qcjycg.com/template/conch/asset/js/hl
/\/data\/cache\/(?!(common|forum|home\.|portal|seditor|smilies))[a-z_]+\.js/$script,domain=pcbeta.com
127.0.0.1 above.tw/blog/wp-content/plugins/popups/public/assets/js/public.js
127.0.0.1 zhihu.com/sku/km_resource?token=feed-right-banner
127.0.0.1 sinaimg.cn/finance/stock/hq/src/popuptoapp.js
127.0.0.1 to8to.com/to8to_pc/common/modules/bottom_up_slide/
127.0.0.1 pconline.com.cn/global/footer/index.html
127.0.0.1 ali213.net/news/kx/ali213-kx-data.js
127.0.0.1 cnki.com.cn/cnki/js/adimgdetail.js
127.0.0.1 cnki.com.cn/cnki/js/adrightdetail.js
127.0.0.1 mydrivers.com^*/xianshitehui.png
127.0.0.1 mydrivers.com/m/images/v1/kkjapp_down.gif
!------------------------Specific element hiding rules------------------------!
mydrivers.com##.ab
mydrivers.com##.bb
meijumi.net##.couplet_app
cnki.com.cn##.adList
cnki.com.cn##.ad-right-default
cnki.com.cn##.mainboxconbanner
edrawsoft.cn##.publicity-entrance
edrawsoft.cn##.new-year__cn__master
9game.cn##.guide-app-fix
csdn.net##.passport-login-mark
edrawsoft.cn###bottom-banner-activity-md
baidu.com##.bottom-right-dsp-ad-wrap
epinv.com##A[href="http://www.epinv.com/post/10450.html"]
sina.com.cn##.side-btns-game2021
ssuip.com###mask
baidu.com##.school-promotion-pop-wrap
zuoyebang.com##div[class*="moreDialog_"]
zuoyebang.com##div[class^="answerAnalyzeAd_"]
zuoyebang.com##img[class^="bottomBanner_"]
zuoyebang.com##DIV[class^="questionQRCodeWrap_"]
zuoyebang.com##div[class^="adCard_"]
baidu.com##.app-side-banner
sg169.com##.Mappdiv
sg169.com##.jy-pos-3
jianshu.com##.aside > div[aria-label="3rd-ad"] + div:last-child
tuliu.com###red-envelope
tuliu.com###siderbar-join-form
tuliu.com###vFloat
tuliu.com##.info-recommend
zhangxinxu.com#?#:-abp-properties(display: block;*width: 336px;)
baidu.com##.experience-card-bar-wrap
ifeng.com###qrCode
juejin.cn##.recommend-box
juejin.cn##.activity-recommend
csdn.net##.toolbar-redpack-advert
360kan.com##.eb-mini
66law.cn##.consult-bottom-fixed
ifeng.com,~mall.ifeng.com##A[href*="mall.ifeng.com"]
tgbus.com###guide-download
pcbaby.com.cn###jpopWinBottom
zhideqiang.com##A[href*="quan.zhideqiang.com"]
5ykj.com##.ls-b-large-margin
pptjia.com##.alert2_wrap
jishulink.com##.invite-code-dialog
zhenbuka.com##.jq-toast-wrap
fx361.com###k_s_ol_chatWin
fx361.com###k_s_ol_chatWinSm
fanyi.sogou.com##.img-banner
fanyi.sogou.com##.survey
huaban.com##.hb-ad
ifsp.tv##.video-page-right
meijumi.me###app_left
baidu.com##.opening-season-dialog
iqihang.com##.xf_right
qianlima.com###bg
qianlima.com##.seo400
to8to.com##.layer-red-box
tvbs.com.tw##.smart_banner
wenku.baidu.com##.header-wrapper > .fixed-activity-bar
faayoo.com###footer_fd
faayoo.com##.qr_code
gebi1.com###fwin_dialog
gebi1.com###fwin_dialog_cover
gebi1.com##.offical-account
infoq.cn##.live-fixed-bar
infoq.cn##.widget-slide-weekly
sina.cn##.js-voice-yyy
sina.cn##.module-finance-client3
sina.com.cn##.f_app_screen_wrap
sina.com.cn###commonSideBar
sina.com.cn##.yyy-wrap-2021
sina.com.cn##.cj_app_left
banjiajia.com##.register-ten
banjiajia.com##.register-box
ke.qq.com##.bottom-bar
699pic.com###landlord
699pic.com##.springtime-floatLink
